data_base;uf;tcb;sr;cliente;ocupacao;cnae_secao;cnae_subclasse;porte;modalidade;origem;indexador;numero_de_operacoes;a_vencer_ate_90_dias;a_vencer_de_91_ate_360_dias;a_vencer_de_361_ate_1080_dias;a_vencer_de_1081_ate_1800_dias;a_vencer_de_1801_ate_5400_dias;a_vencer_acima_de_5400_dias;vencido_acima_de_15_dias;carteira_ativa;carteira_inadimplida_arrastada;ativo_problematico
30/04/2023;RS;Bancário;S2;PJ;-;PJ - Indústrias de transformação;PJ - Fabricação de artigos de serralheria, exceto esquadrias;PJ - Micro                                   ;PJ - Cheque especial e conta garantida;Sem destinação específica;Pós-fixado;<= 15;0;0;0;0;0;0;6535,14;6535,14;6535,14;6535,14
31/01/2023;SP;Cooperativas;S3;PJ;-;PJ - Indústrias de transformação;PJ - Serviços de tratamento e revestimento em metais;PJ - Pequeno                                 ;PJ - Cheque especial e conta garantida;Sem destinação específica;Prefixado;<= 15;820,76;9894,01;0;0;0;0;15000;25714,77;15000;15000
31/05/2023;PR;Bancário;S1;PJ;-;PJ - Indústrias de transformação;PJ - Moagem e fabricação de produtos de origem vegetal não especificados anteriormente;PJ - Médio                                   ;PJ - Investimento;Sem destinação específica;Pós-fixado;<= 15;7161,84;19685,1;41377,01;29082,31;0;0;0;97306,26;0;0
31/01/2023;PA;Não bancário;S3;PF;PF - Empregado de entidades sem fins lucrativos;-;-;PF - Mais de 10 a 20 salários mínimos        ;PF - Empréstimo sem consignação em folha;Sem destinação específica;Prefixado;<= 15;6873,29;2316,9;0;0;0;0;0;9190,19;0;0
31/03/2023;PB;Bancário;S1;PJ;-;PJ - Indústrias de transformação;PJ - Fabricação de estruturas pré-moldadas de concreto armado, em série e sob encomenda;PJ - Médio                                   ;PJ - Capital de giro;Sem destinação específica;Prefixado;<= 15;47895,1;117771,57;213299,89;79938,04;0;0;0;458904,6;0;0
31/01/2023;SC;Bancário;S3;PJ;-;PJ - Indústrias de transformação;PJ - Fabricação de sorvetes e outros gelados comestíveis;PJ - Micro                                   ;PJ - Outros créditos;Sem destinação específica;Prefixado;41;11161,75;254791,15;0;0;0;0;8472,63;274425,53;0;0
28/02/2023;RJ;Bancário;S1;PJ;-;PJ - Atividades profissionais, científicas e técnicas;PJ - Atividades de intermediação e agenciamento de serviços e negócios em geral, exceto imobiliários;PJ - Pequeno                                 ;PJ - Cheque especial e conta garantida;Sem destinação específica;Prefixado;227;2568297,15;166037,2;264374,22;166650,79;11778,3;0;591180,67;3768318,33;476661,15;723850,66
28/02/2023;SP;Bancário;S1;PJ;-;PJ - Indústrias de transformação;PJ - Manutenção e reparação de geradores, transformadores e motores elétricos;PJ - Pequeno                                 ;PJ - Outros créditos;Sem destinação específica;Prefixado;766;2152459,7;1668926,73;1072065,4;134322,26;684,2;0;356066,44;5384524,73;245794,91;921458,04
30/04/2023;GO;Bancário;S3;PJ;-;PJ - Construção;PJ - Construção de rodovias e ferrovias;PJ - Médio                                   ;PJ - Investimento;Sem destinação específica;Flutuantes;<= 15;28597,63;76212,62;100803,26;1389,2;0;0;0;207002,71;0;0
31/05/2023;AM;Bancário;S1;PJ;-;PJ - Atividades administrativas e serviços complementares;PJ - Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;PJ - Pequeno                                 ;PJ - Outros créditos;Sem destinação específica;Prefixado;102;335021,42;314093,49;178338,84;24257,2;1079,99;0;69030,96;921821,9;174607,79;252358,22
31/05/2023;PB;Bancário;S1;PF;PF - Servidor ou empregado público;-;-;PF - Mais de 1 a 2 salários mínimos          ;PF - Rural e agroindustrial;Sem destinação específica;TCR/TRFC;<= 15;0;72932,19;0;0;0;0;0;72932,19;0;0
31/05/2023;PR;Bancário;S2;PJ;-;PJ - Indústrias de transformação;PJ - Fabricação de bicicletas e triciclos não-motorizados, peças e acessórios;PJ - Micro                                   ;PJ - Investimento;Sem destinação específica;Prefixado;<= 15;7560,2;20860,97;14501,74;0;0;0;0;42922,91;0;0
31/05/2023;RJ;Não bancário;S5;PF;PF - Outros;-;-;PF - Mais de 1 a 2 salários mínimos          ;PF - Empréstimo com consignação em folha;Com destinação específica;Prefixado;68;34927,25;73941,39;27964,88;0;0;0;13524;150357,52;13840,75;18332,35
31/01/2023;RO;Bancário;S2;PF;PF - Servidor ou empregado público;-;-;PF - Mais de 3 a 5 salários mínimos          ;PF - Empréstimo com consignação em folha;Sem destinação específica;Pós-fixado;<= 15;1450,65;4351,95;11605,2;3447,89;1797,48;0;5119,33;27772,5;24871,2;27772,5
31/05/2023;PR;Bancário;S3;PJ;-;PJ - Outras atividades de serviços;PJ - Cabeleireiros, manicure e pedicure;PJ - Médio                                   ;PJ - Outros créditos;Sem destinação específica;Prefixado;<= 15;56979,95;25986,28;0;0;0;0;0;82966,23;0;0
31/05/2023;AM;Bancário;S1;PJ;-;PJ - Transporte, armazenagem e correio;PJ - Atividades auxiliares dos transportes aéreos, exceto operação dos aeroportos e campos de aterrissagem;PJ - Pequeno                                 ;PJ - Investimento;Sem destinação específica;Prefixado;<= 15;26389,53;48446,81;31593,59;0;0;0;0;106429,93;0;0
31/01/2023;SE;Bancário;S1;PJ;-;PJ - Construção;PJ - Instalação de portas, janelas, tetos, divisórias e armários embutidos de qualquer material;PJ - Pequeno                                 ;PJ - Investimento;Sem destinação específica;Prefixado;<= 15;6315,78;18947,34;50526,24;17796,58;0;0;0;93585,94;0;0
31/01/2023;PR;Bancário;S1;PJ;-;PJ - Indústrias de transformação;PJ - Fabricação de vidro plano e de segurança;PJ - Pequeno                                 ;PJ - Capital de giro;Sem destinação específica;Flutuantes;25;337289,77;681305,06;852006,73;118870,52;0;0;51267,6;2040739,68;32421,3;187468,38
28/02/2023;PB;Bancário;S3;PJ;-;PJ - Educação;PJ - Educação infantil - creche;PJ - Pequeno                                 ;PJ - Outros créditos;Sem destinação específica;Prefixado;<= 15;7830,56;4004,76;0;0;0;0;0;11835,32;0;0
30/04/2023;RS;Bancário;S3;PJ;-;PJ - Atividades administrativas e serviços complementares;PJ - Aluguel de outras máquinas e equipamentos comerciais e industriais não especificados anteriormente, sem operador;PJ - Pequeno                                 ;PJ - Capital de giro;Sem destinação específica;Prefixado;<= 15;264,97;1070,67;2078,78;1253,16;84,46;0;0;4752,04;0;4752,04
31/01/2023;ES;Bancário;S1;PJ;-;PJ - Atividades administrativas e serviços complementares;PJ - Serviços combinados de escritório e apoio administrativo;PJ - Médio                                   ;PJ - Capital de giro;Sem destinação específica;Prefixado;<= 15;187106,51;452194,3;374864,81;13548,54;0;0;79301,52;1107015,68;109972,31;592945,73
31/03/2023;PR;Bancário;S1;PJ;-;"PJ - Comércio; reparação de veículos automotores e motocicletas";PJ - Comércio varejista de materiais hidráulicos;PJ - Médio                                   ;PJ - Capital de giro;Sem destinação específica;Flutuantes;<= 15;158657,33;327773,3;368209,8;18358,58;0;0;0;872999,01;0;0
31/01/2023;RJ;Bancário;S4;PF;PF - Servidor ou empregado público;-;-;PF - Mais de 2 a 3 salários mínimos          ;PF - Empréstimo com consignação em folha;Sem destinação específica;Prefixado;6970;5232520,38;12525726,42;14477989,36;4292842,41;1456042,41;0;299293,51;38284414,49;567440,18;1089772,87
28/02/2023;RS;Bancário;S3;PJ;-;"PJ - Comércio; reparação de veículos automotores e motocicletas";"PJ - Comércio atacadista de outras máquinas e equipamentos não especificados anteriormente; partes e peças";PJ - Pequeno                                 ;PJ - Comércio exterior;Sem destinação específica;Prefixado;<= 15;169235,56;534371,04;0;0;0;0;0;703606,6;0;0
31/03/2023;GO;Bancário;S3;PJ;-;"PJ - Comércio; reparação de veículos automotores e motocicletas";PJ - Comércio atacadista de sementes, flores, plantas e gramas;PJ - Pequeno                                 ;PJ - Financiamento de infraestrutura/desenvolvimento/projeto e outros créditos;Com destinação específica;Prefixado;<= 15;55275,8;43750;175000;0;0;0;0;274025,8;0;0
31/03/2023;CE;Não bancário;S4;PJ;-;PJ - Construção;PJ - Instalações de sistema de prevenção contra incêndio;PJ - Micro                                   ;PJ - Outros créditos;Sem destinação específica;Prefixado;<= 15;420;840;0;0;0;0;0;1260;0;0
28/02/2023;SC;Bancário;S3;PJ;-;PJ - Atividades administrativas e serviços complementares;PJ - Locação de outros meios de transporte não especificados anteriormente, sem condutor;PJ - Pequeno                                 ;PJ - Financiamento de infraestrutura/desenvolvimento/projeto e outros créditos;Com destinação específica;Flutuantes;<= 15;1158,98;3178,08;8121,76;8474,93;3884,58;0;0;24818,33;0;0
31/05/2023;MA;Bancário;S1;PJ;-;PJ - Indústrias de transformação;PJ - Fabricação de conservas de frutas;PJ - Pequeno                                 ;PJ - Investimento;Sem destinação específica;Prefixado;<= 15;47558,64;115616,08;173017,71;43878,47;0;0;252,17;380323,07;44,46;320,82
28/02/2023;MG;Cooperativas;S5;PJ;-;PJ - Atividades profissionais, científicas e técnicas;PJ - Promoção de vendas;PJ - Micro                                   ;PJ - Cheque especial e conta garantida;Sem destinação específica;Prefixado;651;828367,39;330094,04;36359,37;176,98;2126,88;0;258873,47;1455998,13;172332;262236,91
31/01/2023;PA;Bancário;S2;PF;PF - Empregado de entidades sem fins lucrativos;-;-;PF - Mais de 3 a 5 salários mínimos          ;PF - Empréstimo sem consignação em folha;Sem destinação específica;Prefixado;<= 15;902,88;5883,32;5144,28;1613,66;0;0;0;13544,14;0;0
31/01/2023;SP;Cooperativas;S4;PJ;-;PJ - Construção;PJ - Construção de redes de abastecimento de água, coleta de esgoto e construções correlatas, exceto obras de irrigação;PJ - Médio                                   ;PJ - Cheque especial e conta garantida;Sem destinação específica;Prefixado;<= 15;1640,73;0;0;0;0;0;0;1640,73;0;0
31/05/2023;SP;Bancário;S1;PJ;-;PJ - Indústrias de transformação;PJ - Fabricação de artefatos de joalheria e ourivesaria;PJ - Médio                                   ;PJ - Outros créditos;Sem destinação específica;Prefixado;82;483835,77;568306,08;814182,8;5966,48;0;0;7264,59;1879555,72;10637,82;92918,78
31/01/2023;RJ;Bancário;S1;PJ;-;"PJ - Comércio; reparação de veículos automotores e motocicletas";PJ - Comércio atacadista de frutas, verduras, raízes, tubérculos, hortaliças e legumes frescos;PJ - Médio                                   ;PJ - Outros créditos;Sem destinação específica;Pós-fixado;<= 15;71181,73;148795,27;79971,59;49344,45;12308,66;0;160626,36;522228,06;288217,73;357966,93
28/02/2023;GO;Não bancário;S5;PJ;-;"PJ - Comércio; reparação de veículos automotores e motocicletas";PJ - Comércio varejista de calçados;PJ - Micro                                   ;PJ - Financiamento de infraestrutura/desenvolvimento/projeto e outros créditos;Com destinação específica;Prefixado;<= 15;4778,12;10524,18;0;0;0;0;9403,71;24706,01;11694,75;16277,01
31/01/2023;PR;Bancário;S1;PJ;-;PJ - Indústrias de transformação;PJ - Fabricação de equipamentos de informática;PJ - Grande                                  ;PJ - Investimento;Sem destinação específica;Flutuantes;<= 15;247816,21;727881,02;654247,06;0;0;0;0;1629944,29;0;0
31/05/2023;RJ;Cooperativas;S4;PJ;-;PJ - Informação e comunicação;PJ - Provedores de acesso às redes de comunicações;PJ - Médio                                   ;PJ - Cheque especial e conta garantida;Sem destinação específica;Prefixado;<= 15;145,29;0;0;0;0;0;0;145,29;0;0
28/02/2023;PR;Bancário;S3;PJ;-;"PJ - Comércio; reparação de veículos automotores e motocicletas";PJ - Comércio varejista de artigos fotográficos e para filmagem;PJ - Pequeno                                 ;PJ - Outros créditos;Sem destinação específica;Prefixado;16;16888,95;23578,89;0;0;0;0;0;40467,84;0;0
31/05/2023;MS;Bancário;S1;PF;PF - Empregado de empresa privada;-;-;PF - Indisponível                            ;PF - Empréstimo sem consignação em folha;Sem destinação específica;Prefixado;45774;7393644,87;17951435,08;18102131,31;5023929,43;1033101,8;0;196405,98;49700648,47;291985,65;529271,02
28/02/2023;SC;Bancário;S3;PJ;-;PJ - Indústrias de transformação;PJ - Fabricação de produtos de padaria e confeitaria com predominância de produção própria;PJ - Micro                                   ;PJ - Investimento;Sem destinação específica;Flutuantes;<= 15;2219,7;6144,46;12615,79;3773,63;0;0;0;24753,58;0;0
31/01/2023;SC;Bancário;S2;PJ;-;PJ - Indústrias de transformação;PJ - Fabricação de vinho;PJ - Pequeno                                 ;PJ - Capital de giro;Sem destinação específica;Flutuantes;<= 15;19360,97;30935,55;28442,8;0;0;0;0;78739,32;0;0
31/01/2023;MG;Bancário;S3;PJ;-;"PJ - Comércio; reparação de veículos automotores e motocicletas";PJ - Serviços de manutenção e reparação mecânica de veículos automotores;PJ - Pequeno                                 ;PJ - Financiamento de infraestrutura/desenvolvimento/projeto e outros créditos;Com destinação específica;Pós-fixado;<= 15;6664,25;18749,97;43750,09;0;0;0;0;69164,31;0;0
31/03/2023;SC;Cooperativas;S4;PJ;-;PJ - Indústrias de transformação;PJ - Fundição de metais não-ferrosos e suas ligas;PJ - Micro                                   ;PJ - Capital de giro;Sem destinação específica;Prefixado;<= 15;13526,7;40580,1;103704,59;81159,98;0;0;0;238971,37;0;0
31/01/2023;GO;Bancário;S3;PJ;-;"PJ - Comércio; reparação de veículos automotores e motocicletas";PJ - Comercio varejista de artigos de cama, mesa e banho;PJ - Micro                                   ;PJ - Outros créditos;Sem destinação específica;Prefixado;80;49045,18;115560,71;25152,04;1938,19;0;0;13799,58;205495,7;16063,92;28936
28/02/2023;RJ;Cooperativas;S5;PJ;-;PJ - Saúde humana e serviços sociais;PJ - Instituições de longa permanência para idosos;PJ - Pequeno                                 ;PJ - Cheque especial e conta garantida;Sem destinação específica;Prefixado;<= 15;3465,42;0;0;0;0;0;0;3465,42;0;0
30/04/2023;AC;Cooperativas;S5;PJ;-;"PJ - Comércio; reparação de veículos automotores e motocicletas";PJ - Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns;PJ - Micro                                   ;PJ - Outros créditos;Sem destinação específica;Prefixado;<= 15;1057,76;0;0;0;0;0;12497,81;13555,57;12497,81;12497,81
31/03/2023;PE;Bancário;S2;PJ;-;PJ - Indústrias de transformação;PJ - Fabricação de produtos de panificação industrial;PJ - Médio                                   ;PJ - Capital de giro;Sem destinação específica;Prefixado;<= 15;57385,04;92215,85;0;0;0;0;0;149600,89;0;0
31/01/2023;RS;Bancário;S3;PJ;-;PJ - Construção;PJ - Incorporação de empreendimentos imobiliários;PJ - Médio                                   ;PJ - Investimento;Sem destinação específica;Prefixado;<= 15;176099,42;338808,43;355705,88;0;0;0;12253,03;882866,76;0;0
31/05/2023;MG;Bancário;S1;PJ;-;PJ - Agricultura, pecuária, produção florestal, pesca e aqüicultura;PJ - Criação de bovinos para leite;PJ - Pequeno                                 ;PJ - Investimento;Sem destinação específica;Flutuantes;<= 15;6046,32;18138,96;46355,12;28893,92;0;0;0;99434,32;0;0
28/02/2023;MG;Cooperativas;S4;PJ;-;PJ - Indústrias de transformação;PJ - Fabricação de máquinas e equipamentos para uso industrial específico não especificados anteriormente, peças e acessórios;PJ - Pequeno                                 ;PJ - Investimento;Sem destinação específica;Prefixado;<= 15;5153,91;15461,73;41231,16;17179,59;0;0;0;79026,39;0;0
31/03/2023;AM;Não bancário;S3;PJ;-;"PJ - Comércio; reparação de veículos automotores e motocicletas";PJ - Comércio a varejo de peças e acessórios novos para veículos automotores;PJ - Médio                                   ;PJ - Outros créditos;Sem destinação específica;Prefixado;<= 15;5302,04;5089,09;116,66;0;0;0;1558,67;12066,46;431,11;892,95
30/04/2023;PR;Cooperativas;S4;PJ;-;PJ - Agricultura, pecuária, produção florestal, pesca e aqüicultura;PJ - Produção de produtos não-madeireiros não especificados anteriormente em florestas plantadas;PJ - Pequeno                                 ;PJ - Capital de giro;Sem destinação específica;Prefixado;<= 15;19151,61;0;0;0;0;0;0;19151,61;0;0
31/05/2023;RS;Bancário;S1;PJ;-;PJ - Indústrias de transformação;PJ - Fabricação de equipamentos transmissores de comunicação, peças e acessórios;PJ - Micro                                   ;PJ - Cheque especial e conta garantida;Sem destinação específica;Prefixado;<= 15;2004,78;0;0;0;0;0;0;2004,78;0;0
31/05/2023;PB;Cooperativas;S4;PF;PF - MEI;-;-;PF - Mais de 3 a 5 salários mínimos          ;PF - Outros créditos;Sem destinação específica;Flutuantes;<= 15;6180,04;0;0;0;0;0;0;6180,04;0;0
28/02/2023;MT;Cooperativas;S4;PJ;-;PJ - Construção;PJ - Incorporação de empreendimentos imobiliários;PJ - Médio                                   ;PJ - Operações com recebíveis;Sem destinação específica;Prefixado;<= 15;596534,47;733589,26;0;0;0;0;223996,73;1554120,46;223996,73;223996,73
31/01/2023;RS;Bancário;S1;PF;PF - Outros;-;-;PF - Mais de 10 a 20 salários mínimos        ;PF - Empréstimo com consignação em folha;Sem destinação específica;Pós-fixado;<= 15;0;0;0;0;0;0;136742,9;136742,9;136742,9;136742,9
31/03/2023;GO;Bancário;S3;PJ;-;"PJ - Comércio; reparação de veículos automotores e motocicletas";PJ - Comércio varejista de ferragens e ferramentas;PJ - Pequeno                                 ;PJ - Capital de giro;Sem destinação específica;Prefixado;<= 15;34915,58;88307,42;79530,66;0;0;0;0;202753,66;0;0
28/02/2023;MG;Bancário;S1;PJ;-;PJ - Indústrias de transformação;PJ - Beneficiamento de café;PJ - Pequeno                                 ;PJ - Capital de giro;Sem destinação específica;Flutuantes;<= 15;72440,9;252704,83;361787,29;72076,51;0;0;0;759009,53;0;0
28/02/2023;GO;Cooperativas;S4;PJ;-;"PJ - Comércio; reparação de veículos automotores e motocicletas";PJ - Comércio varejista de outros artigos de uso pessoal e doméstico não especificados anteriormente;PJ - Pequeno                                 ;PJ - Investimento;Sem destinação específica;Prefixado;<= 15;21067,91;63203,58;72970,82;4566,17;0;0;0;161808,48;0;0
31/03/2023;DF;Bancário;S3;PJ;-;"PJ - Comércio; reparação de veículos automotores e motocicletas";PJ - Comércio varejista de bebidas;PJ - Pequeno                                 ;PJ - Financiamento de infraestrutura/desenvolvimento/projeto e outros créditos;Com destinação específica;Pós-fixado;<= 15;29185,19;74999,97;199999,92;141666,79;0;0;0;445851,87;0;0
28/02/2023;ES;Bancário;S1;PF;PF - Empresário;-;-;PF - Até 1 salário mínimo                    ;PF - Rural e agroindustrial;Com destinação específica;Prefixado;392;1002622,05;10315353,53;7309182,95;4061980,72;2657552,29;0;622781,82;25969473,36;710042,14;1367991,05
31/03/2023;SP;Bancário;S1;PJ;-;PJ - Informação e comunicação;PJ - Outras atividades de telecomunicações não especificadas anteriormente;PJ - Médio                                   ;PJ - Outros créditos;Sem destinação específica;Pós-fixado;<= 15;91873,6;447423,69;908921,69;673372,14;23260;0;2089204,11;4234055,23;1171969,66;3316820,78
31/03/2023;PE;Não bancário;S5;PJ;-;PJ - Atividades administrativas e serviços complementares;PJ - Atividades de monitoramento de sistemas de segurança eletrônico;PJ - Micro                                   ;PJ - Outros créditos;Sem destinação específica;Prefixado;<= 15;4611,75;1711,46;0;0;0;0;2393,59;8716,8;2393,59;3390,89
31/05/2023;RS;Bancário;S2;PJ;-;PJ - Transporte, armazenagem e correio;PJ - Estacionamento de veículos;PJ - Pequeno                                 ;PJ - Capital de giro;Sem destinação específica;Prefixado;<= 15;18571,28;43322;76451,28;0;0;0;0;138344,56;0;0
30/04/2023;MT;Bancário;S4;PF;PF - Aposentado/pensionista;-;-;PF - Acima de 20 salários mínimos            ;PF - Empréstimo com consignação em folha;Sem destinação específica;Prefixado;138;171802,65;445687,83;867990;516837,06;130056,36;0;32336,58;2164710,48;43685,17;49723,81
